#separator:tab
#html:false
Basic Calculator II	Medium	Stack		Iterate through the string:Read one character at a time.Build numbers from digits (e.g., 2, 34, etc.).When encountering an operator or the end of the string, process the number and the last operator. Use a Stack:The stack stores intermediate results so we can handle operator precedence properly.For + and -, push the number directly onto the stack (positive or negative).For * and /, pop the last number from the stack, perform the operation, and push the result back. At the End:Add all numbers in the stack to get the final result.	"def calculate(s: str) -> int:     stack = []    current_number = 0    operation = '+'     for i, c in enumerate(s):        if c.isdigit():           current_number = current_number * 10 + int(c)        if c in ""+-*/"" or i == len(s) - 1:           if operation == '+':              stack.append(current_number)           elif operation == '-':              stack.append(-current_number)           elif operation == '*':              stack.append(stack.pop() * current_number)           elif operation == '/':              stack.append(int(stack.pop() / current_number))           operation = c           current_number = 0     return sum(stack)"	O(N) time O(1) space
Valid Sudoku	Medium		use hashset	loop through each row, col and square and make a seen set for each. Check if there are any repeated values	"class Solution:     def isValidSudoku(self, board: List[List[str]]) -> bool:         for row in range(9):             seen = set()             for i in range(9):                 if board[row][i] == ""."":                      continue                 if board[row][i] in seen:                     return False                 seen.add(board[row][i])                  for col in range(9):             seen = set()             for i in range(9):                 if board[i][col] == ""."":                     continue                 if board[i][col] in seen:                     return False                 seen.add(board[i][col])                      for square in range(9):             seen = set()             for i in range(3):                 for j in range(3):                     row = (square//3) * 3 + i                     col = (square % 3) * 3 + j                     if board[row][col] == ""."":                         continue                     if board[row][col] in seen:                         return False                     seen.add(board[row][col])         return True"	Time complexity: 𝑂(𝑛^2)Space complexity: 𝑂(𝑛^2)
Longest Consecutive Sequence	Medium		hashset	use hashset to track seen numbers loop through nums: if you come across a number for which you haven't seen the previous, check how many subsequent numbers are in the set keep track of the longest number of consecutive numbers you find.	class Solution:     def longestConsecutive(self, nums: List[int]) -> int:         numSet = set(nums)         longest = 0          for num in numSet:             if (num - 1) not in numSet:                 length = 1                 while (num + length) in numSet:                     length += 1                 longest = max(length, longest)         return longest	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(𝑛)
Two Integer Sum II	Medium		is the input sorted? now what?	iterate through nums and do binary search to find second num. Only need to look forward in binary search	"class Solution:     def twoSum(self, numbers: List[int], target: int) -> List[int]:         for i in range(len(numbers)):             l, r = i + 1, len(numbers) - 1             tmp = target - numbers[i]             while l <= r:                 mid = l + (r - l)//2                 if numbers[mid] == tmp:                     return [i + 1, mid + 1]                 elif numbers[mid] < tmp:                     l = mid + 1                 else:                     r = mid - 1         return []    better solution:  class Solution:     def twoSum(self, numbers: List[int], target: int) -> List[int]:         low = 0         high = len(numbers) - 1         while low < high:             sum = numbers[low] + numbers[high]              if sum == target:                 return [low + 1, high + 1]             elif sum < target:                 low += 1             else:                 high -= 1         # In case there is no solution, return [-1, -1].         return [-1, -1]"	Time complexity: 𝑂(𝑛log⁡𝑛)Space complexity: 𝑂(1)
3Sum	Medium		binary search	loop and do binary search	class Solution:     def threeSum(self, nums: List[int]) -> List[List[int]]:         res = []         nums.sort()          for i, a in enumerate(nums):             if a > 0:                 break              if i > 0 and a == nums[i - 1]:                 continue              l, r = i + 1, len(nums) - 1             while l < r:                 threeSum = a + nums[l] + nums[r]                 if threeSum > 0:                     r -= 1                 elif threeSum < 0:                     l += 1                 else:                     res.append([a, nums[l], nums[r]])                     l += 1                     r -= 1                     while nums[l] == nums[l - 1] and l < r:                         l += 1                                  return res	
Container With Most Water	Medium		two pointer	first put pointers at start and end index  calculate area and keep track of max area continually move smaller bar inwards	class Solution:     def maxArea(self, heights: List[int]) -> int:         l, r = 0, len(heights) - 1         res = 0          while l < r:             area = min(heights[l], heights[r]) * (r - l)             res = max(res, area)             if heights[l] <= heights[r]:                 l += 1             else:                 r -= 1         return res	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(1)
Valid Parentheses	Easy		stack	create close to open dict loop through the chars, if it's an open bracket, append to stack if it's a close bracket and the stack exists, check it equals the last item on stack. if so, pop it	"class Solution:     def isValid(self, s: str) -> bool:         stack = []         closeToOpen = { "")"" : ""("", ""]"" : ""["", ""}"" : ""{"" }          for c in s:             if c in closeToOpen:                 if stack and stack[-1] == closeToOpen[c]:                     stack.pop()                 else:                     return False             else:                 stack.append(c)                  return True if not stack else False"	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(𝑛)
Minimum Stack	Medium		maintain a stack and minstack	maintain a minstack as well as the main stack. this way you can always have the minimum value on hand. keep in mind when you push, this means you have to compare the most recent value of the min stack and whether it's more or less than the number you're adding in.	class MinStack:     def __init__(self):         self.stack = []         self.minStack = []      def push(self, val: int) -> None:         self.stack.append(val)         val = min(val, self.minStack[-1] if self.minStack else val)         self.minStack.append(val)      def pop(self) -> None:         self.stack.pop()         self.minStack.pop()      def top(self) -> int:         return self.stack[-1]      def getMin(self) -> int:         return self.minStack[-1]	Time complexity: 𝑂(1)Space complexity: 𝑂(𝑛)
Evaluate Reverse Polish Notation	Medium		stack	if it's a number then append to the stack if it's an operator then pop the last two elements off the stack and do the necessary operation and then append that result to the stack. then return the last value on the stack	"class Solution:     def evalRPN(self, tokens: List[str]) -> int:         stack = []         for c in tokens:             if c == ""+"":                 stack.append(stack.pop() + stack.pop())             elif c == ""-"":                 a, b = stack.pop(), stack.pop()                 stack.append(b - a)             elif c == ""*"":                 stack.append(stack.pop() * stack.pop())             elif c == ""/"":                 a, b = stack.pop(), stack.pop()                 stack.append(int(float(b) / a))             else:                 stack.append(int(c))         return stack[0]"	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(𝑛)
Daily Temperatures	Medium		monotonic decreasing stack	The stack is used to keep track of temperatures that have not yet found a warmer day.For each temperature, the code checks if it is warmer than the temperature on the top of the stack (most recent unprocessed temperature).While the stack is not empty and the current temperature (t) is greater than the temperature at the top of the stack (stack[-1][0]):It means we have found the next warmer day for the temperature at stackInd.   - use the current temp to resolve previous temps saved in the stack. The temperatures in the  - stack have not have been resolved yet and they must necessarily be decreasing, otherwise  - some of them would be resolved. So, use the current temp to resolve as many on the stack as - possible.	"class Solution:     def dailyTemperatures(self, temperatures: List[int]) -> List[int]:         res = [0] * len(temperatures)         stack = []  # pair: [temp, index]          for i, t in enumerate(temperatures):             while stack and t > stack[-1][0]:                 stackT, stackInd = stack.pop()                 res[stackInd] = i - stackInd             stack.append((t, i))         return res"	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(𝑛)
Car Fleet	Medium		stack	zip the two arrays together to make pairs reverse the array of pairs iterate through the array and for each pair, append the time until the end for that car to the stack every time you add to the stack, check if there's an existing value on the top of the stack (where existing values are going to represent cars that are closer in terms of distance to the end). if the value you're adding is lower than or equal to the value at the top of the stack, that means you have a car that is further away from the end but will take an equal amount of time or less to get there... so they will form a fleet, so pop that value you just added rather than the one that existing one. return the length of the stack	"class Solution:     def carFleet(self, target: int, position: List[int], speed: List[int]) -> int:         pair = [(p, s) for p, s in zip(position, speed)]         pair.sort(reverse=True)         stack = []         for p, s in pair:  # Reverse Sorted Order             stack.append((target - p) / s)             if len(stack) >= 2 and stack[-1] <= stack[-2]:                 stack.pop()         return len(stack)"	Time complexity: 𝑂(𝑛log⁡𝑛)Space complexity: 𝑂(𝑛)
Search a 2D Matrix	Medium		Treat the 2D array like it's a 1D array and do a Binary Search (because it's sorted)	l is the leftmost index (0), representing the first element in the matrix.r is the rightmost index (ROWS * COLS - 1), representing the last element in the matrix.Midpoint (m): The middle index of the current search range.Convert the 1D midpoint m into 2D coordinates using:row=𝑚//COLSrow=m//COLS (integer division).col=𝑚%COLScol=m%COLS (remainder).Compare the target with the matrix element at matrix[row][col]matrix[row][col]:If target is greater, search the right half by moving l to 𝑚+1m+1.If target is smaller, search the left half by moving r to 𝑚−1m−1.If target is equal, return True.	class Solution:     def searchMatrix(self, matrix: List[List[int]], target: int) -> bool:         ROWS, COLS = len(matrix), len(matrix[0])          l, r = 0, ROWS * COLS - 1         while l <= r:             m = l + (r - l) // 2             row, col = m // COLS, m % COLS             if target > matrix[row][col]:                 l = m + 1             elif target < matrix[row][col]:                 r = m - 1             else:                 return True         return False	Time complexity: 𝑂(log⁡(𝑚∗𝑛))Space complexity: 𝑂(1)
Koko Eating Bananas	Medium		Binary Search The maximum eating speed, k, is going to be max(piles) The minimum eating speed is going to be 1. So do a binary search from 1 to max(piles)	When a valid k is found, the algorithm doesn't stop immediately. Instead, it continues to explore smaller values (𝑟=𝑘−1) to see if a smaller k also works.This ensures that the algorithm finds the smallest valid k before exiting.	class Solution:     def minEatingSpeed(self, piles: List[int], h: int) -> int:         l, r = 1, max(piles)         res = r          while l <= r:             k = (l + r) // 2              totalTime = 0             for p in piles:                 totalTime += math.ceil(float(p) / k)             if totalTime <= h:                 res = k                 r = k - 1             else:                 l = k + 1         return res	Time complexity: 𝑂(𝑛∗log⁡𝑚)Space complexity: 𝑂(1)
Find Minimum in Rotated Sorted Array	Medium		Binary search	use res to keep track of the minimum found so far if the array is rotated, the array will have two sorted portions and the minimum element will be the first element in the right portion. use binary search to find the switching point of the array res is initialized to the first element of the array (nums[0]). It keeps track of the minimum value found so far.If the subarray between l and r is sorted (nums[l] < nums[r]), the smallest element is at nums[l].Update res to the smaller value between res and nums[l].Exit the loop early since there’s no need to search further.m is the middle index of the current search window.Update res to the smaller value between res and nums[m].If the value at nums[m] is greater than or equal to nums[l], the left half is sorted, so the minimum must be in the right half. Move the left pointer: l = m + 1.Otherwise, the right half is unsorted, so the minimum must be in the left half. Move the right pointer: r = m - 1.return res outside the loop	class Solution:     def findMin(self, nums: List[int]) -> int:         res = nums[0]         l, r = 0, len(nums) - 1          while l <= r:             if nums[l] < nums[r]:                 res = min(res, nums[l])                 break                          m = (l + r) // 2             res = min(res, nums[m])             if nums[m] >= nums[l]:                 l = m + 1             else:                 r = m - 1         return res	Time complexity: 𝑂(log⁡𝑛)Space complexity: 𝑂(1)
Search in Rotated Sorted Array	Medium		binary search	the rotated array creates two sorted portions  Identify which portion is sorted:If nums[m] >= nums[l], the left portion is sorted.Otherwise, the right portion is sorted. Check if the target lies within the sorted portion:For the left portion: nums[l] <= target < nums[m].For the right portion: nums[m] < target <= nums[r]. Update pointers accordingly:Narrow down the search space based on whether the target is in the sorted or unsorted portion.	class Solution:     def search(self, nums: List[int], target: int) -> int:         l, r = 0, len(nums) - 1          while l <= r:             mid = (l + r) // 2             if target == nums[mid]:                 return mid              if nums[l] <= nums[mid]:                 if nums[l] <= target < nums[mid]:                     r = mid - 1                 else:                     l = mid + 1                                  else:                 if nums[m] < target <= nums[r]:                     l = mid + 1                 else:                     r = mid - 1         return -1	Time complexity: 𝑂(log⁡𝑛)Space complexity: 𝑂(1)
Time Based Key Value Store	Medium		Binary Search	"Notice these types of binary search problem where you aren't necessarily looking for an exact value but a value that most satisfies a condition. In these instances, we keep a running result that we update over time. Because our window is moving in the correct direction, so too will our result. And when the window correctly narrows down to a single value, so too will the result.  In this problem, the values are being set with increasing timestamps, so within each key the tuples are sorted according to timestamp. So we do a binary search to find the timestamp given, or if it does not exist we find the closest previous timestamp. If there's no key exists or there's no previous timestamp, we return """".  As mentioned above, even if we don't find the exact timestamp, we want to find the largest previous timestamp, so if the current mid value is smaller than the timestamp, then we want to move our window right, because either the exact timestamp is right, or there is no exact timestamp but we want to see if there is a larger timestamp that is still <= timestamp given."	"from collections import defaultdict  class TimeMap:      def __init__(self):         # value is a tuple of value given and timestamp         self.dict = defaultdict(list)      def set(self, key: str, value: str, timestamp: int) -> None:         self.dict[key].append((value, timestamp))      def get(self, key: str, timestamp: int) -> str:         # Binary search to find the timestamp or the most recent timestamp         if key not in self.dict:             return """"         vals = self.dict[key]         res = """"         l, r = 0, len(vals) - 1         while l <= r:             m = (l + r) // 2             if vals[m][1] == timestamp:                 return vals[m][0]             elif vals[m][1] < timestamp:                 res = vals[m][0]                 l = m + 1             else:                 r = m - 1         return res"	Time complexity: 𝑂(1) for set() and O(logn) for get().Space complexity:(m∗n)
Reverse Linked List	Easy		set prev=None and curr=head	set prev = None and curr = head  while curr: make a tmp pointer to curr.next and set curr.next equal to prev return prev	"# Definition for singly-linked list. # class ListNode: #     def __init__(self, val=0, next=None): #         self.val = val #         self.next = next  class Solution:     def reverseList(self, head: ListNode) -> ListNode:         prev, curr = None, head          while curr:             temp = curr.next             curr.next = prev             prev = curr             curr = temp         return prev"	Time complexity: O(n)Space complexity: O(1)
Merge Two Sorted LinkedLists	Easy		Use a dummy node at the start	Dummy Node:A dummy node is used as a starting point for the merged list. This simplifies the logic since you don't need special handling for the head of the merged list. Current Pointer:current keeps track of the last node in the merged list as you iterate through list1 and list2. Remaining Nodes:After exiting the while loop, either list1 or list2 may still have remaining nodes. These nodes are directly attached to the merged list. Returning the Result:The merged list starts at dummy.next since dummy is a placeholder node.	"# Definition for singly-linked list. # class ListNode: #     def __init__(self, val=0, next=None): #         self.val = val #         self.next = next  class Solution:     def mergeTwoLists(self, list1: Optional[ListNode], list2: Optional[ListNode]) -> Optional[ListNode]:         # Dummy node to start the merged list         dummy = ListNode()         current = dummy          # Merge the two lists         while list1 and list2:             if list1.val <= list2.val:                 current.next = list1                 list1 = list1.next             else:                 current.next = list2                 list2 = list2.next             current = current.next          # Attach the remaining nodes         if list1:             current.next = list1         if list2:             current.next = list2          # Return the merged list starting from the next node of dummy         return dummy.next"	Time complexity: 𝑂(𝑛+𝑚)Space complexity: 𝑂(1)
Invert Binary Tree	Easy		DFS	flip the two children and then call invert on them	"# Definition for a binary tree node. # class TreeNode: #     def __init__(self, val=0, left=None, right=None): #         self.val = val #         self.left = left #         self.right = right  class Solution:     def invertTree(self, root: Optional[TreeNode]) -> Optional[TreeNode]:         if not root: return None          root.left, root.right = root.right, root.left                  self.invertTree(root.left)         self.invertTree(root.right)                  return root"	Time complexity: O(n)Space complexity: O(n)
Maximum Depth of Binary Tree	Easy		recursion	in each call, return 1 + maxDepth of left or right subtree	"# Definition for a binary tree node. # class TreeNode: #     def __init__(self, val=0, left=None, right=None): #         self.val = val #         self.left = left #         self.right = right  class Solution:     def maxDepth(self, root: Optional[TreeNode]) -> int:         if not root:             return 0          return 1 + max(self.maxDepth(root.left), self.maxDepth(root.right))"	Time complexity: O(n)Space complexity: O(n)
Diameter of Binary Tree	Easy		dfs function	The key observation to make is:the longest path has to be between two leaf nodes. We can prove this with contradiction. Imagine that we have found the longest path, and it isnotbetween two leaf nodes. We can extend that path by 1, by adding the child node of one of the end nodes (as at least one must have a child, given that they aren't both leaves). This contradicts the fact that our path is the longest path. Therefore, the longest path must be between two leaf nodes. Moreover, we know that in a tree, nodes are only connected with their parent node and 2 children. Therefore we know that the longest path in the tree would consist of a node, its longest left branch, and its longest right branch. So, our algorithm to solve this problem will find the node where the sum of its longest left and right branches is maximized. This would hint at us to apply Depth-first search (DFS) to count each node's branch lengths, because it would allow us to dive deep into the leaves first, and then start counting the edges upwards. DFS is a widely-used graph traversal algorithm. If you are not familiar with it, feel free to visit ourExplore Cardswhere you will see different ways to traverse a binary tree with DFS including preorder, inorder, postorder :) Let's try to be more specific about how to apply DFS to this question. To count the lengths of each node's left and right branches, we can implement a recursion functionlongestPathwhich takes aTreeNodeas input and returns the longest path from it to the leaf node. It will recursively visit children nodes and retrieve the longest paths from them to the leaf first, and then add1to the longer one before returning it as the longest path. In the midst of DFS, we also need to take the following two cases into account:the current node's both left and right branches might be a part of the longest path;one of the current node's left/right branches might be a part of the longest path.  Figure 1. Two cases of the longest path. You will see we are going to address them by 1) applying DFS to recursively find the longest branches starting with the node's left and right children; 2) initializing a global variablediameterto keep track of the longest path and updating it at each node with the sum of the node's left and right branches; 3) returning the length of the longest branch between a node's left and right branches. AlgorithmInitalize an integer variablediameterto keep track of the longest path we find from the DFS.Implement a recursive functionlongestPathwhich takes aTreeNodeas input. It should recursively explore the entire tree rooted at the given node. Once it's finished, it should return the longest path out of its left and right branches:ifnodeisNone, we have reached the end of the tree, hence we should return0;we want to recursively explorenode's children, so we calllongestPathagain withnode's left and right children. In return, we get the longest path of its left and right childrenleftPathandrightPath;ifleftPathplusrightPathis longer than the current longest diameter found, then we need to updatediameter;finally, we return the longer one ofleftPathandrightPath. Remember to add1as the edge connecting it with its parent.CalllongestPathwithroot.	"# Definition for a binary tree node. # class TreeNode: #     def __init__(self, val=0, left=None, right=None): #         self.val = val #         self.left = left #         self.right = right  class Solution:     def diameterOfBinaryTree(self, root: Optional[TreeNode]) -> int:         res = 0          def dfs(root):             nonlocal res              if not root:                 return 0             left = dfs(root.left)             right = dfs(root.right)             res = max(res, left + right)              return 1 + max(left, right)          dfs(root)         return res"	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(𝑛)
Level Order Traversal	Medium		deque	whlie q, iterate the through the queue adding nodes to the current level and adding the neighbours to the queue.	"# Definition for a binary tree node. # class TreeNode: #     def __init__(self, val=0, left=None, right=None): #         self.val = val #         self.left = left #         self.right = right  class Solution:     def levelOrder(self, root: Optional[TreeNode]) -> List[List[int]]:         res = []          q = collections.deque()         q.append(root)          while q:             qLen = len(q)             level = []             for i in range(qLen):                 node = q.popleft()                 if node:                     level.append(node.val)                     q.append(node.left)                     q.append(node.right)             if level:                 res.append(level)                          return res"	Time complexity: 𝑂(𝑛)Space complexity: 𝑂(𝑛)
Matrix Depth First Search	Medium		dfs and visit set	use a helper function and set to track vitisted nodes and from that node try all combinations of movements	class Solution:     def countPaths(self, grid: List[List[int]]) -> int:         ROWS, COLS = len(grid), len(grid[0])          def helper(grid: List[List[int]], r: int, c: int, visit: set) -> int:             if (min(r, c) < 0 or                 r == ROWS or c == COLS or                 (r, c) in visit or grid[r][c] == 1):                 return 0             if r == ROWS - 1 and c == COLS - 1:                 return 1              visit.add((r, c))              count = 0             count += helper(grid, r + 1, c, visit)             count += helper(grid, r - 1, c, visit)             count += helper(grid, r, c + 1, visit)             count += helper(grid, r, c - 1, visit)              visit.remove((r, c))             return count          return helper(grid, 0, 0, set())	Time Complexity: 𝑂(4^𝑚⋅𝑛) in the theoretical worst case; pruned significantly by constraints.Space Complexity: 𝑂(𝑚⋅𝑛).
Number of Islands	Medium		find number of connected components	find number of connected components. this means you have to loop over all of the 1s and see if they are not in visited. If this is the case, you want to increase count by one and dfs from that 1 to find all the ones connected to it and mark them all as visited.  return the count at the end. your helper dfs function should check the indices are in bound and then check if they have been visited before.	"from typing import List  class Solution:     def numIslands(self, grid: List[List[str]]) -> int:         ROWS, COLS = len(grid), len(grid[0])         visited = set()         count = 0          def dfs(r, c):             # Check bounds first to avoid IndexError             if r < 0 or c < 0 or r >= ROWS or c >= COLS or grid[r][c] == '0' or (r, c) in visited:                 return             visited.add((r, c))             # Explore neighbors             dfs(r - 1, c)  # Up             dfs(r + 1, c)  # Down             dfs(r, c - 1)  # Left             dfs(r, c + 1)  # Right          for r in range(ROWS):             for c in range(COLS):                 if (r, c) not in visited and grid[r][c] == '1':                     count += 1  # Start of a new island                     dfs(r, c)          return count"	Time complexity: 𝑂(𝑚∗𝑛)Space complexity: 𝑂(𝑚∗𝑛)
Max Area of Island	Medium		similar to number of islands except here when we explore an island, we count up its area	we first loop through all the 1s and see if they are visited. if so, it means we have already explored them as part of a previous island. if not, we perform a dfs on it, counting up the nodes as we go and adding them to visited. Once we have calculated the area of an island, we record whether its bigger than the maximum. return maximum at the end.	"class Solution:     def maxAreaOfIsland(self, grid: List[List[int]]) -> int:         ROWS, COLS = len(grid), len(grid[0])         visited = set()         maxArea = 0          def dfs(r, c):             # Base case: Out of bounds, water, or already visited             if r < 0 or c < 0 or r >= ROWS or c >= COLS or grid[r][c] == 0 or (r, c) in visited:                 return 0             # Mark the cell as visited             visited.add((r, c))             # Calculate the area recursively             area = 1             area += dfs(r + 1, c)  # Down             area += dfs(r - 1, c)  # Up             area += dfs(r, c + 1)  # Right             area += dfs(r, c - 1)  # Left             return area          # Iterate through the grid         for r in range(ROWS):             for c in range(COLS):                 if (r, c) not in visited and grid[r][c] == 1:                     # Calculate area of the island starting from (r, c)                     A = dfs(r, c)                     maxArea = max(maxArea, A)          return maxArea"	Time complexity: 𝑂(𝑚∗𝑛)Space complexity: 𝑂(𝑚∗𝑛)
